"","yearid","year_1b","year_2","id_1b","id_2","coninc_1b","coninc_2","race_1b","sexnow_1b","sexnow1_2","affrmact_norm1b","gunlaw_norm1b","partyid_norm1b","affrmact_norm2","gunlaw_norm2","partyid_norm2"
"237",20181946,2018,2020,1946,1646,158201.84123,168736.29696,1,NA,1,0.666666666666667,0,0.5,0.666666666666667,0,0.5
"238",20181954,2018,2020,1954,1651,NA,NA,1,NA,2,1,1,1,0.666666666666667,1,1
"239",20181958,2018,2020,1958,1654,26287.5,25200,1,NA,1,0.666666666666667,1,1,1,0,1
"240",20181960,2018,2020,1960,1655,70100,67200,1,NA,1,0.666666666666667,0,0,1,0,0.333333333333333
"241",20181962,2018,2020,1962,1657,26287.5,21840,1,NA,4,0.666666666666667,1,0.5,1,1,0.5
"242",20181963,2018,2020,1963,1658,NA,67200,3,NA,1,1,0,0.5,0.666666666666667,0,0.333333333333333
"243",20181965,2018,2020,1965,1659,31545,36960,3,NA,1,1,0,0.5,1,1,0.666666666666667
"244",20181966,2018,2020,1966,1660,47317.5,45360,1,NA,2,0.666666666666667,0,0.166666666666667,0.666666666666667,0,0.166666666666667
"245",20181968,2018,2020,1968,1661,14896.25,14280,1,NA,2,0.666666666666667,0,0,0.666666666666667,0,0
"246",20181971,2018,2020,1971,1662,84120,80640,1,NA,2,1,0,0.833333333333333,1,0,0.833333333333333
"247",20181988,2018,2020,1988,1666,3855.5,21840,1,NA,2,1,0,0.833333333333333,0,1,0.166666666666667
"248",20181991,2018,2020,1991,1668,6309,9240,3,NA,1,1,0,1,1,0,1
"249",20182017,2018,2020,2017,1678,57832.5,55440,1,NA,2,1,0,1,1,1,1
"250",20182022,2018,2020,2022,1680,57832.5,45360,1,NA,2,1,0,0.833333333333333,1,1,1
"251",20182026,2018,2020,2026,1682,47317.5,36960,2,NA,2,1,1,0.5,0.666666666666667,1,0.333333333333333
"252",20182031,2018,2020,2031,1686,57832.5,18480,1,NA,2,0.666666666666667,0,0.333333333333333,0.666666666666667,0,0.333333333333333
"253",20182043,2018,2020,2043,1690,22782.5,45360,3,NA,1,0.666666666666667,0,0.333333333333333,0.666666666666667,0,0.5
"254",20182047,2018,2020,2047,1692,84120,67200,1,NA,2,1,0,0.833333333333333,1,0,0.833333333333333
"255",20182055,2018,2020,2055,1695,19277.5,15960,1,NA,1,1,1,1,1,1,1
"256",20182075,2018,2020,2075,1704,16648.75,12600,1,NA,2,0,0,0.666666666666667,NA,1,0.833333333333333
"257",20182078,2018,2020,2078,1706,57832.5,5040,1,NA,2,1,1,0.5,1,1,0.5
"258",20182081,2018,2020,2081,1708,7886.25,6048,1,NA,2,1,1,0.5,1,1,0.5
"259",20182085,2018,2020,2085,1710,NA,NA,1,NA,2,1,1,0.833333333333333,1,1,1
"260",20182089,2018,2020,2089,1712,13143.75,12600,1,NA,1,1,1,0.666666666666667,0,1,0.5
"261",20182093,2018,2020,2093,1714,98140,94080,1,NA,1,1,1,0.833333333333333,0.666666666666667,1,0.666666666666667
"262",20182112,2018,2020,2112,1719,9638.75,1344,1,NA,2,1,0,0.5,1,0,0.5
"263",20182115,2018,2020,2115,1721,38555,336,2,NA,2,0,1,0.166666666666667,0,0,0
"264",20182131,2018,2020,2131,1727,98140,45360,1,NA,2,0.666666666666667,0,0.166666666666667,1,0,0.5
"265",20182133,2018,2020,2133,1728,70100,67200,1,NA,2,0.666666666666667,0,0,0.333333333333333,0,0
"266",20182136,2018,2020,2136,1730,11391.25,15960,1,NA,2,0.666666666666667,0,0.166666666666667,0.666666666666667,0,0
"267",20182159,2018,2020,2159,1740,350.5,4368,2,NA,2,0,1,0.5,0,1,0.5
"268",20182164,2018,2020,2164,1743,16648.75,15960,1,NA,1,0,0,0.333333333333333,0.666666666666667,0,0.333333333333333
"269",20182166,2018,2020,2166,1744,7886.25,36960,1,NA,1,1,0,0.833333333333333,1,0,0.833333333333333
"270",20182167,2018,2020,2167,1745,38555,45360,2,NA,1,1,0,0.166666666666667,0.333333333333333,1,0.333333333333333
"271",20182170,2018,2020,2170,1746,38555,36960,1,NA,2,1,1,0.666666666666667,1,1,0.666666666666667
"272",20182171,2018,2020,2171,1747,84120,80640,1,NA,1,0.666666666666667,0,1,NA,0,1
"273",20182178,2018,2020,2178,1749,14896.25,12600,1,NA,2,1,0,0,NA,0,0.166666666666667
"274",20182186,2018,2020,2186,1753,14896.25,NA,1,NA,1,0.666666666666667,0,0,NA,0,0
"275",20182187,2018,2020,2187,1754,31545,25200,1,NA,2,1,0,0.5,1,1,0.666666666666667
"276",20182189,2018,2020,2189,1755,57832.5,55440,1,NA,1,0.666666666666667,0,0.5,1,1,0.5
"277",20182195,2018,2020,2195,1758,NA,168736.29696,3,NA,1,0.666666666666667,0,0.5,1,0,0.166666666666667
"278",20182198,2018,2020,2198,1760,38555,45360,2,NA,1,0.666666666666667,0,0,1,1,0
"279",20182201,2018,2020,2201,1763,16648.75,21840,1,NA,2,1,1,0.833333333333333,0,0,0.833333333333333
"280",20182206,2018,2020,2206,1765,112160,30240,1,NA,2,1,1,0.5,0.666666666666667,0,0.166666666666667
"281",20182219,2018,2020,2219,1770,31545,36960,1,NA,1,1,0,0.5,1,0,0.5
"282",20182224,2018,2020,2224,1772,38555,30240,1,NA,1,0.666666666666667,0,0.666666666666667,1,0,0.833333333333333
"283",20182240,2018,2020,2240,1780,31545,3024,1,NA,2,0.666666666666667,0,0.166666666666667,0.666666666666667,1,0.166666666666667
"284",20182242,2018,2020,2242,1781,57832.5,55440,1,NA,2,0.666666666666667,1,0.833333333333333,0,0,1
"285",20182250,2018,2020,2250,1783,31545,36960,1,NA,2,0.666666666666667,0,0,1,0,0.166666666666667
"286",20182269,2018,2020,2269,1794,6309,5040,1,NA,2,0.666666666666667,0,0.5,1,1,1
"287",20182296,2018,2020,2296,1802,9638.75,25200,2,NA,2,1,0,0,0,0,0
"288",20182298,2018,2020,2298,1803,6309,7560,2,NA,2,0,0,0,0,0,1
"289",20182300,2018,2020,2300,1804,3154.5,18480,2,NA,1,0,0,0.166666666666667,NA,1,0
"290",20182309,2018,2020,2309,1808,350.5,12600,2,NA,2,0.333333333333333,1,0.166666666666667,0.666666666666667,0,0.5
"291",20182321,2018,2020,2321,1811,31545,NA,2,NA,1,0.666666666666667,0,0.5,1,1,0.5
"292",20182326,2018,2020,2326,1813,70100,14280,1,NA,2,1,1,0.333333333333333,0.333333333333333,1,0.333333333333333
"293",20182342,2018,2020,2342,1821,6309,6048,1,NA,2,1,1,1,1,1,1
"294",20182345,2018,2020,2345,1822,22782.5,21840,1,NA,2,0,1,0.833333333333333,0,0,0.833333333333333
